study_session_id;student_id;session_date;subject;study_hours;is_group_study
10033;999;2024-06-06;SQL;0.9;True
10079;735;2024-03-20;SQL;7.0;True
11556;761;2024-03-23;Statistics;5.7;True
10186;630;2024-07-04;Machine Learning;6.2;False
10457;809;2024-04-30;Python;5.5;False
11816;108;2024-09-22;Machine Learning;5.4;True
10857;869;2024-09-08;Statistics;2.3;False
11878;500;2024-03-21;Python;1.5;False
10705;642;2024-07-02;Machine Learning;8.0;True
10803;862;2024-06-06;Economics;6.4;False
11642;745;2024-08-06;Python;0.8;False
10495;152;2024-05-17;Economics;5.6;True
11342;305;2024-11-08;Economics;1.8;False
11034;817;2024-07-09;Statistics;6.9;False
11517;130;2024-02-20;Python;6.7;False
10564;647;2024-09-16;Economics;4.6;False
11318;957;2024-09-10;Economics;6.3;True
10568;915;2024-08-08;Python;0.6;False
11700;972;2024-09-21;Statistics;7.6;False
10878;808;2024-10-23;SQL;6.0;True
10670;124;2024-04-29;Machine Learning;3.1;True
10633;202;2024-03-12;Python;4.9;False
11498;872;2024-10-02;Python;7.8;True
11324;112;2024-05-27;Economics;3.4;False
10096;904;2024-10-23;Machine Learning;5.4;False
11050;421;2024-06-11;Statistics;5.8;False
10790;698;2024-02-22;Python;4.3;False
10109;560;2024-05-12;SQL;6.8;False
11682;605;2024-06-04;SQL;2.1;True
11580;404;2024-04-17;SQL;7.4;False
11293;668;2024-07-15;Statistics;6.8;True
11255;123;2024-10-22;Statistics;5.3;True
10529;178;2024-06-02;SQL;4.7;False
11902;227;2024-09-30;Economics;1.8;True
11877;477;2024-09-22;Python;1.8;False
11564;472;2024-12-09;Python;3.5;True
10585;456;2024-06-29;Economics;5.1;False
10473;887;2024-03-10;Economics;3.3;False
11996;786;2024-03-04;SQL;7.4;False
11331;788;2024-01-05;Python;0.6;True
10229;643;2024-09-13;Statistics;6.7;False
10849;285;2024-11-08;Economics;6.3;True
10949;769;2024-03-17;Statistics;3.4;False
11435;888;Jan 25, 2024;SQL;3.1;False
11973;181;2024-05-30;Python;3.3;False
11001;970;2024-12-02;Machine Learning;2.6;True
11716;458;2024-06-02;Statistics;5.5;True
10749;957;2024-05-17;Machine Learning;1.0;True
10995;904;2024-06-22;Machine Learning;5.1;True
10296;894;2024-06-27;Statistics;6.0;True
10325;554;2024-11-08;Statistics;6.1;False
10893;860;2024-11-27;Machine Learning;3.4;False
10196;448;2024-09-16;Statistics;6.7;False
10747;289;2024-07-08;Economics;3.3;False
11918;204;2024-12-30;Machine Learning;6.4;True
12026;707;2024-08-10;SQL;5.2;False
11453;782;2024-07-03;Economics;1.6;False
11623;966;2024-03-16;Python;3.1;True
10534;892;2024-06-16;Python;5.3;False
11401;853;2024-05-06;SQL;3.0;True
11604;341;12-Nov-2024;Economics;7.3;False
11920;794;2024-12-21;SQL;3.0;False
10308;831;2024-02-13;Machine Learning;5.3;True
10768;863;2024-08-31;Statistics;7.2;True
11158;857;2024-10-02;SQL;2.0;False
11621;546;2024-02-29;Economics;0.8;False
10179;699;2024-08-11;Economics;  7.8  ;False
10005;703;2024-05-22;Python;6.2;True
11055;999;2024-08-30;Machine Learning;0.9;False
10470;360;2024-01-02;SQL;4.8;True
10802;796;2024-06-20;Python;missing;True
11640;601;2024-08-16;Economics;4.1;False
10149;535;2024-15-01;Statistics;3.1;False
11616;997;2024-05-14;Machine Learning;6.7;False
11879;589;2024-02-05;Economics;7.7;True
10785;585;2024-03-08;SQL;5.0;True
10329;265;2024-04-12;Machine Learning;1.5;False
10422;771;2024-10-23;Machine Learning;  2.2  ;True
11044;452;2024-01-11;Economics;1.4;True
11947;104;2024-01-07;Machine Learning;6.0;False
11362;794;2024-10-01;SQL;6.1;True
11809;701;2024-04-08;Python;1.3;True
11018;177;2024-10-10;SQL;4.1;False
10820;845;2024-09-23;Machine Learning;4.4;False
11528;675;2024-03-21;Machine Learning;0.9;False
11214;350;2024-10-07;Statistics;5.1;True
11698;255;2024-09-28;Economics;6.4;True
11797;960;2024-05-08;SQL;1.3;True
10753;686;2024-04-30;Economics;2.7;False
11516;225;2024-05-08;Economics;-5.0;True
10728;314;2024-05-07;Python;3.1;True
10417;435;2024-11-09;Statistics;1.7;False
10228;305;2024-03-08;Machine Learning;7.1;False
11709;186;2024-01-19;Machine Learning;3.0;True
10676;752;2024-07-20;Python;4.9;True
10180;456;2024-07-28;Statistics;2.9;True
10860;190;2024-09-12;Economics;2.9;False
10251;702;2024-06-14;Python;  1.8  ;True
10270;329;2024-02-25;Statistics;6.8;False
10132;419;2024-10-21;Economics;3.5;True
10971;999;2024-12-04;Statistics;7.6;True
11285;563;2024-09-29;Statistics;3.4;False
11056;636;2024-02-12;Python;2.5;True
10345;346;2024-10-19;Economics;1.9;True
10070;834;2024-06-24;SQL;5.7;False
10957;147;2024-01-21;Statistics;1.3;False
10754;974;2024-01-18;Machine Learning;4.8;True
11363;173;2024-01-19;SQL;4.2;True
11301;520;2024-10-06;Machine Learning;3.3;True
10305;573;2024-10-24;Machine Learning;7.7;True
10463;638;2024-08-16;Machine Learning;5.8;True
10315;771;2024-12-23;Economics;1.5;True
10014;266;2024-07-08;Statistics;2.1;False
10919;671;2024-02-06;Machine Learning;6.7;False
11173;772;2024-03-11;Python;6.0;True
11258;380;2024-02-28;Python;7.7;True
10616;948;2024-05-25;Statistics;4.6;True
11460;754;2024-05-19;Economics;1.8;False
11775;906;2024-11-28;Python;4.5;False
11163;778;2024-12-03;Statistics;7.0;True
10008;467;2024-06-25;Machine Learning;2.5;True
10166;260;2024-01-02;Economics;3.9;False
10713;120;2024-09-26;Economics;0.5;True
10003;338;2024-09-15;Machine Learning;0.7;True
11569;533;2024-04-21;SQL;1.3;True
